"from_id","from_name","message","created_time","type","link","id","likes_count","comments_count","shares_count"
"168604352600","天蠍座(Scorpio) - 10/24~11/22","有些人,我們一直在錯過

有些愛 不是我說了算
有些愛 痛過了才知愛","2014-07-15T15:56:17+0000","link","http://www.hook.com.tw/archives/5634","168604352600_10152185266792601",6405,69,477
"168604352600","天蠍座(Scorpio) - 10/24~11/22",NA,"2014-07-15T13:49:52+0000","status",NA,"168604352600_10152185104327601",0,0,0
"168604352600","天蠍座(Scorpio) - 10/24~11/22","很棒的星座粉絲團
小熊還會跟粉絲互動聊天
天蠍大自己每天都會去看看分析
不知道我們這的天蠍朋友有人加入過嗎？

在這邊：https://www.facebook.com/blues.bear","2014-07-15T13:46:02+0000","link","https://www.facebook.com/blues.bear","168604352600_10152185099852601",1559,13,0
"168604352600","天蠍座(Scorpio) - 10/24~11/22","天蠍座人冷靜、精明、忠於自己的欲望，不理會別人的想法；專橫霸道，擅于保密及掩飾真相；個性陰沉、讓人捉摸不定。全神貫注是天蠍座人最大的特色，因此一旦確立目標後，就會全………全文分析<U+25BA><U+25BA>http://bit.ly/1nodZYv","2014-07-14T16:04:51+0000","link","http://bit.ly/1nodZYv","168604352600_10152183416002601",7030,44,498
"168604352600","天蠍座(Scorpio) - 10/24~11/22","天蠍座都喜歡玩猜心遊戲，不喜歡明講，只是希望別人能瞭解自己內心深處的想法。就如點菜，她說隨便，不代表她沒主見，只是希望你選的菜剛好是她想要的，如你一直沒有說中，她不會提出，但是會沉默積累，最後統一爆發，搞定這樣的藍色性格，就看你有沒有能力走入並讀懂其內心。

鎖定更多消息請上<U+25BA><U+25BA> 天蠍座(Scorpio) - 10/24~11/22","2014-07-14T15:10:57+0000","photo","https://www.facebook.com/photo.php?fbid=10152183322962601&set=a.10150304825452601.335630.168604352600&type=1&relevant_count=1","168604352600_10152183323162601",11929,216,1056
"168604352600","天蠍座(Scorpio) - 10/24~11/22","太多的虛情假意讓人信以為真，
眼裡看的美好原來非真心真意。

行為是可以被包裝、被修飾，
真心卻需要去了解、去體會，
我用真心面對你，是否也可真心對我？","2014-07-14T14:18:38+0000","photo","https://www.facebook.com/photo.php?fbid=246074048921014&set=a.235915079936911.1073741827.235913539937065&type=1","168604352600_10152183245242601",8169,32,2
"301381833373508","壽司","天蠍座感情、愛情很豐富。

對愛與情都很深入，就好比已經是你一輩子跟對的人
會用盡一切的方法去照顧她，證明我是真得很愛妳

只是；一但分開了，是不是很難爬起來！？

想要忘掉根本是不可能的事情，要忘掉一切真得很難。
每當要忘釣一切了，總是就會找到她留過的痕跡...
一幕一幕的從腦海裡跑出一道跑馬燈，想忘也很難
要忘掉一切，可能要花上半年至一年，甚至一年以上。

不知道，各位""天蠍座""的朋友們，你們是否也是也有經歷過呢！？","2014-07-14T03:53:02+0000","photo","https://www.facebook.com/photo.php?fbid=300749266770098&set=o.168604352600&type=1","168604352600_300749266770098",8,0,0
"168604352600","天蠍座(Scorpio) - 10/24~11/22","【12星座發怒時會怎麼樣】猜猜天蠍會怎樣？
白羊:脾氣來的快去的快； 
金牛:倔驢非得要你好看；
雙子:小孩子耍脾氣； 
巨蟹:給個抱抱最管用；
獅子:冷靜只能靠自己；
.
真的每個人發火都不一樣--->【http://bit.ly/15QlbXS】","2014-07-14T03:30:01+0000","link","http://bit.ly/15QlbXS】","168604352600_10152182121532601",3057,51,198
"168604352600","天蠍座(Scorpio) - 10/24~11/22",NA,"2014-07-13T21:30:08+0000","status",NA,"168604352600_10152182084117601",0,0,0
"168604352600","天蠍座(Scorpio) - 10/24~11/22","對不起～請容許我罵該死～","2014-07-13T21:27:40+0000","status",NA,"168604352600_10152182078812601",2180,82,3
"168604352600","天蠍座(Scorpio) - 10/24~11/22","可惡！！還沒得分
有人還撐住沒睡嗎？","2014-07-13T20:53:43+0000","status",NA,"168604352600_10152182026302601",3453,185,3
"1436293669983201","琪琪憨憨的","嗨～
這裡有台中的蠍子嗎？
我是台中人呦！","2014-07-13T16:37:20+0000","status",NA,"168604352600_10152181585152601",1,1,0
